Thomas Pink,63 Wall Street,,New York,NY,,27-9,Shopping,S-Apparel: Men's,40.7056004,-74.0087796
La Maison du Chocolat,63 Wall Street,,New York,NY,10005,27-9,Shopping,S-Candy & Chocolate,40.7056004,-74.0087796
Yorganic,3 Hanover Square,,New York,NY,10004,28-1,Casual Eating & Takeout,F-Health,40.70499849999999,-74.00962489999999
Hanover Gourmet Deli,3 Hanover Square,,New York,NY,10004,28-1,Casual Eating & Takeout,F-Deli,40.70499849999999,-74.00962489999999
Ray's Jewelry,3 Hanover Square,,New York,NY,10004,28-1,Shopping,S-Jeweler,40.70499849999999,-74.00962489999999
Taste of Tokyo,60 Beaver Street,,New York,NY,10004,28-1,Full Service Dining,F-Japanese,40.7051035,-74.0096066
Joseph's Restaurant,3 Hanover Square,,New York,NY,10005,28-1,Full Service Dining,F-Italian,40.70499849999999,-74.00962489999999
George's Hair Styling,60 Beaver Street,,New York,NY,10004,28-1,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7051035,-74.0096066
Leonidas Belgian Chocolates,3 Hanover Square,,New York,NY,10004,28-1,Shopping,S-Candy & Chocolate,40.70499849999999,-74.00962489999999
Underground Pizza,3 Hanover Square,,New York,NY,10004,28-1,Casual Eating & Takeout,F-Pizza,40.70499849999999,-74.00962489999999
Leo's Bagels,3 Hanover Square,,New York,NY,10004,28-1,Casual Eating & Takeout,F-Bagels,40.70499849999999,-74.00962489999999
Cafe Bravo,11 Hanover Square,,New York,NY,10005,28-12,Casual Eating & Takeout,F-Deli,40.70526350000001,-74.00885199999999
Killarney Rose Garden,80 Beaver Street,,New York,NY,10005,28-15,Full Service Dining,F-Irish Pub,40.7051604,-74.0087442
Haru,1 Wall Street Court,,New York,NY,10005,28-17,Full Service Dining,F-Japanese,40.707491,-74.0116385
Fino Wall Street,1 Wall Street Court,,New York,NY,10005,28-17,Full Service Dining,F-Italian,40.707491,-74.0116385
The UPS Store,5 Hanover Square,,New York,NY,10004,28-5,Personal and Professional Services,P-Packaging/Shipping,40.7050758,-74.0091604
Cafe Hanover,5 Hanover Square,,New York,NY,10005,28-5,Casual Eating & Takeout,F-Cafe & Eatery,40.7050758,-74.0091604
Barclay-Rex,75 Broad Street,,New York,NY,10004,29-1,Shopping,S-Cigars,40.7046866,-74.01123040000002
New Golden Chopsticks,77 Pearl Street,,New York,NY,10004,29-22,Casual Eating & Takeout,F-Chinese,40.70404509999999,-74.01048519999999
Bingo Deli,77 Pearl Street,1st Floor,New York,NY,10004,29-22,Casual Eating & Takeout,F-Deli,40.70404509999999,-74.01048519999999
Terrace Fish & Chip,77 Pearl Street,,New York,NY,10004,29-22,Casual Eating & Takeout,F-Seafood,40.70404509999999,-74.01048519999999
Ruben's Empanadas,77 Pearl Street,,New York,NY,10004,29-22,Casual Eating & Takeout,F-Argentinian,40.70404509999999,-74.01048519999999
Pizza Pizza NYC,77 Pearl Street,,New York,NY,10004,29-22,Casual Eating & Takeout,F-Pizza,40.70404509999999,-74.01048519999999
Burger Burger,77 Pearl Street,,New York,NY,10004,29-22,Casual Eating & Takeout,F-Fast Food,40.70404509999999,-74.01048519999999
Waterstone Grill,79 Pearl Street,,New York,NY,10004,29-23,Full Service Dining,F-American,40.704087,-74.01041049999999
Beckett's,81 Pearl Street,,New York,NY,10004,29-24,Full Service Dining,F-Restaurant & Bar,40.7041286,-74.0103355
Mad Dog & Beans,83 Pearl Street,,New York,NY,10004,29-25,Full Service Dining,F-Mexican,40.7041783,-74.01027429999999
Stone Street Tavern,52 Stone Street,,New York,NY,10004,29-27,Full Service Dining,F-Restaurant & Bar,40.7042272,-74.0102139
Adrienne's Pizza Bar,54 Stone Street,,New York,NY,10004,29-27,Full Service Dining,F-Pizza,40.704285,-74.0101208
Harry's Cafe/Harry's Steak,1 Hanover Square,,New York,NY,10004,29-33,Full Service Dining,F-Steak,40.7046145,-74.0097339
Bayard's,1 Hanover Square,,New York,NY,10004,29-33,Casual Eating & Takeout,F-Catering,40.7046145,-74.0097339
Ulysses',95 Pearl Street,,New York,NY,10004,29-33,Casual Eating & Takeout,F-Seafood,40.7043615,-74.0100459
Financier Patisserie,62 Stone Street,,New York,NY,10004,29-33,Casual Eating & Takeout,F-Bakery,40.704494,-74.0098782
Vintry Wine & Whiskey,57 Stone Street,,New York,NY,10004,29-45,Full Service Dining,F-Wine Bar,40.70452,-74.0102668
Royal Wine Merchants,13 South William Street,,New York,NY,10004,29-45,Shopping,S-Liquor Store,40.7045427,-74.0103879
Smorgas Chef,53 Stone Street,,New York,NY,10004,29-47,Full Service Dining,F-Scandinavian,40.70446099999999,-74.0103936
Crepes Du Nord,17 South William Street,,New York,NY,10004,29-47,Full Service Dining,F-French,40.7044697,-74.0104904
The Dubliner,45 Stone Street,,New York,NY,10004,29-49,Full Service Dining,F-Restaurant & Bar,40.7043378,-74.01036479999999
Wong's Custom Tailor,28 South William Street,,New York,NY,10004,29-70,Personal and Professional Services,P-Tailoring,40.7044825,-74.0111435
Wachovia ATM,75 Broad Street,,New York,NY,10004,29-70,Personal and Professional Services,P-Banks and Check Cashing,40.7046866,-74.01123040000002
Duane Reade,75 Broad Street,,New York,NY,10004,29-70,Shopping,S-Drugstores,40.7046866,-74.01123040000002
Delmonico's Steakhouse,56 Beaver Street,,New York,NY,10004,29-82,Full Service Dining,F-Steak,40.7049162,-74.0104198
Best Shoe Repair,48 Beaver Street,,New York,NY,10004,29-82,Personal and Professional Services,P-Shoe Repair/Shine,40.7049647,-74.010733
Barber Shop,48 Beaver Street,,New York,NY,10004,29-82,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7049647,-74.010733
Diwan E. Khaas,26 South William Street,,New York,NY,10004,29-86,Casual Eating & Takeout,F-Indian,40.7045175,-74.0109504
No. 1 Little House,10 South William Street,,New York,NY,10004,29-86,Full Service Dining,F-Chinese,40.70472729999999,-74.010645
Oggi Hair Salon & Nail Spa,2 Coenties Slip,,New York,NY,10004,30-1,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7036564,-74.0103989
L'Atelier Des Fleurs Floral & Event Design,74 Pearl Street,,New York,NY,10004,30-1,Shopping,S-Florist,40.7037389,-74.0104776
Eastern Newsstands,7 Hanover Square,,New York,NY,10005,30-19,Personal and Professional Services,P-Newsstands,40.704046,-74.0096618
L & M Pearl Cleaners,7 Hanover Square,,New York,NY,10004,30-19,Personal and Professional Services,P-Dry Cleaning,40.704046,-74.0096618
Diamond's Hallmark,7 Hanover Square,,New York,NY,10004,30-19,Shopping,"S-Gifts, Cards & Stationery",40.704046,-74.0096618
Esther's Shoe Repair,7 Hanover Square,,New York,NY,10004,30-19,Personal and Professional Services,P-Shoe Repair/Shine,40.704046,-74.0096618
Optical Insight,7 Hanover Square,,New York,NY,10004,30-19,Shopping,S-Glasses & Sunglasses,40.704046,-74.0096618
Mark Wilkinson Furniture,7 Hanover Square,,New York,NY,10004,30-19,Shopping,S-Home Furnishings & Decor,40.704046,-74.0096618
Myoptics Opticians,7 Hanover Square,,New York,NY,10004,30-19,Shopping,S-Glasses & Sunglasses,40.704046,-74.0096618
Pearl Hairstyling Salon,76 Pearl Street,,New York,NY,10004,30-3,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7036995,-74.0103389
Nu Sushi,76 Pearl Street,,New York,NY,10004,30-3,Casual Eating & Takeout,F-Japanese,40.7036995,-74.0103389
Da Vinci Pizza,44 Water Street,,New York,NY,10004,30-32,Casual Eating & Takeout,F-Pizza,40.7036079,-74.0101088
All American Water Street Deli,42 Water Street,,New York,NY,,30-33,Casual Eating & Takeout,F-Deli,40.7035612,-74.01017929999999
AT&T,40 Water Street,,New York,NY,10004,30-34,Shopping,S-Cellular Phones,40.7035168,-74.0102477
King's Custom Tailoring,40 Water Street,,New York,NY,10004,30-34,Personal and Professional Services,P-Tailoring,40.7035168,-74.0102477
Fresco on the Go,114 Pearl Street,,New York,NY,10005,31-1,Casual Eating & Takeout,F-Continental,40.7047329,-74.00871409999999
The Original Soupman,110 Pearl Street,,New York,NY,10005,31-1,Casual Eating & Takeout,F-Soup,40.70459220000001,-74.0088229
Apple Bank for Savings,10 Hanover Square,,New York,NY,10005,31-1,Personal and Professional Services,P-Banks and Check Cashing,40.7046002,-74.00893049999999
Starbucks Coffee,110 Pearl Street,,New York,NY,10005,31-1,Casual Eating & Takeout,F-Coffeehouse,40.70459220000001,-74.0088229
Mercantile Grill,126 Pearl Street,,New York,NY,10005,31-10,Full Service Dining,F-American,40.704804,-74.0086218
Bar Seven Five,75 Wall Street,,New York,NY,10005,31-11,Nightlife,N-Bar,40.7051405,-74.0079954
Wall & Water,75 Wall Street,,New York,NY,10005,31-11,Full Service Dining,F-American,40.7051405,-74.0079954
Chase Bank,55 Water Street,,New York,NY,10041,32-7501,Personal and Professional Services,P-Banks and Check Cashing,40.7033226,-74.0088962
Downtown Manhattan Candy Store,77 Water Street,,New York,NY,10005,33-1,Shopping,S-Candy & Chocolate,40.7041997,-74.0082419
Duane Reade,95 Wall Street,,New York,NY,10005,33-11,Shopping,S-Drugstores,40.7046867,-74.0074853
Bolton's,95 Wall Street,,New York,NY,10005,33-11,Shopping,S-Apparel: Women's,[phone],-[phone]
T-Mobile,99 Wall Street,,New York,NY,10005,33-22,Shopping,S-Cellular Phones,40.7048253,-74.0072831
"Kamlesh, Inc.",111 Wall Street,,New York,NY,10005,35-10,Personal and Professional Services,P-Newsstands,40.704267,-74.00699999999999
Koodo Sushi,55 Liberty Street,,New York,NY,10005,37-23,Full Service Dining,F-Japanese,40.7088048,-74.009407
FedEx,110 Wall Street,,New York,NY,10005,37-8,Personal and Professional Services,P-Packaging/Shipping,40.7049124,-74.0064032
Verizon Wireless,100 Wall Street,,New York,NY,10005,38-1,Shopping,S-Cellular Phones,40.70522030000001,-74.0068009
Starbucks Coffee,100 Wall Street,,New York,NY,10005,38-1,Casual Eating & Takeout,F-Coffeehouse,40.70522030000001,-74.0068009
Fed Ex Kinko's,100 Wall Street,,New York,NY,10005,38-1,Personal and Professional Services,P-Copy and Printing Services,40.70522030000001,-74.0068009
Apple Bank for Savings,88 Pine Street,,New York,NY,10005,38-17,Personal and Professional Services,P-Banks and Check Cashing,40.7056783,-74.00608849999999
AT&T,82 Wall Street,,New York,NY,10038,39-1,Shopping,S-Cellular Phones,40.7054169,-74.0074855
Hirsute Salon,82 Wall Street,,New York,NY,10005,39-1,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7054169,-74.0074855
Pine Street Nuts & Candy,79 Pine Street,,New York,NY,10005,39-1001,Shopping,S-Candy & Chocolate,40.7058383,-74.0073737
Wall Street Wine Merchant,79 Pine Street,,New York,NY,10005,39-1001,Shopping,S-Liquor Store,40.7058383,-74.0073737
Shinju Sushi,164 Pearl Street,,New York,NY,10005,39-1001,Casual Eating & Takeout,F-Japanese,40.7058765,-74.0074034
Cafe Water,130 Water Street,,New York,NY,10038,39-1001,Casual Eating & Takeout,F-Deli,40.7057895,-74.0071687
Lane Jewelers,79 Pine Street,,New York,NY,10005,39-1001,Shopping,S-Jeweler,40.7058383,-74.0073737
Rose Hair Salon,79 Pine Street,,New York,NY,,39-1001,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7058383,-74.0073737
Pine Street Cleaners,164 Pearl Street,,New York,NY,10005,39-1001,Personal and Professional Services,P-Dry Cleaning,40.7058765,-74.0074034
Telestar Locksmiths II,79 Pine Street,,New York,NY,10005,39-1001,Personal and Professional Services,P-Hardware & Locksmiths,40.7058383,-74.0073737
Vietnamese Sandwiches,164 Pearl Street,,New York,NY,10005,39-1001,Casual Eating & Takeout,F-Vietnamese,40.7058765,-74.0074034
The Mailroom,79 Pine Street,,New York,NY,10005,39-1001,Personal and Professional Services,P-Packaging/Shipping,40.7058383,-74.0073737
Au Bon Pain,80 Pine Street,,New York,NY,10005,39-12,Casual Eating & Takeout,F-Cafe & Eatery,40.7061616,-74.0068218
Starbucks Coffee,80 Pine Street,,New York,NY,10005,39-12,Casual Eating & Takeout,F-Coffeehouse,40.7061616,-74.0068218
Flowers of the World,80 Pine Street,,New York,NY,10005,39-12,Shopping,S-Florist,40.7061616,-74.0068218
Hale and Hearty Soup,110 Maiden Lane,,New York,NY,10005,39-12,Casual Eating & Takeout,F-Soup,40.7061672,-74.0066578
The Pump,80 Pine Street,,New York,NY,10005,39-12,Casual Eating & Takeout,F-Health,40.7061616,-74.0068218
Cafe Wall Street,80 Wall Street,,New York,NY,10005,39-4,Casual Eating & Takeout,F-Deli,40.7056275,-74.0076321
Niko Niko Sushi & Bowl,80 Wall Street,,New York,NY,10005,39-4,Casual Eating & Takeout,F-Japanese,40.7056275,-74.0076321
Subway,122 Water Street,,New York,NY,10005,39-40,Casual Eating & Takeout,F-Fast Food,40.70554,-74.007334
Sprint,120 Water Street,,New York,NY,10005,39-41,Shopping,S-Cellular Phones,40.705498,-74.007364
Trinity Smoke,160 Pearl Street,,New York,NY,10005,39-6,Shopping,S-Cigars,40.7057353,-74.0074865
The Full Shilling,160 Pearl Street,,New York,NY,10005,39-6,Full Service Dining,F-Irish Pub,40.7057353,-74.0074865
Museum of American Finance Gift Shop,48 Wall Street,,New York,NY,10004,40-1,Shopping,"S-Gifts, Cards & Stationery",40.7065668,-74.00904229999999
William's Restaurant & Bar,52 William Street,,New York,NY,10005,40-16,Full Service Dining,F-Restaurant & Bar,40.7067843,-74.0089713
Martin News,60 Wall Street,Atrium,New York,NY,10005,40-3,Personal and Professional Services,P-Newsstands,40.7061678,-74.00831939999999
Country Cafe,60 Wall Street,Atrium,New York,NY,10005,40-3,Casual Eating & Takeout,F-Cafe & Eatery,40.7061678,-74.00831939999999
Le Glacier,60 Wall Street,Atrium,New York,NY,10005,40-3,Casual Eating & Takeout,F-Coffeehouse,40.7061678,-74.00831939999999
Cobbler Express,60 Wall Street,,New York,NY,10005,40-3,Personal and Professional Services,P-Shoe Repair/Shine,40.7061678,-74.00831939999999
The Ketch,181 Pearl Street,,New York,NY,10270,41-1,Full Service Dining,F-Seafood,40.7063056,-74.00746629999999
Gift Works Boutique,70 Pine Street,,New York,NY,10270,41-1,Shopping,S-Jeweler,40.7065047,-74.00777149999999
Country Bakery Cafe,70 Pine Street,,New York,NY,10270,41-1,Casual Eating & Takeout,F-Cafe & Eatery,40.7065047,-74.00777149999999
Ise Japanese Restaurant,56 Pine Street,,New York,NY,10005,41-19,Full Service Dining,F-Japanese,40.706839,-74.0083401
Diwan E. Khaas,26 Cedar Street,,New York,NY,10005,41-19,Casual Eating & Takeout,F-Indian,40.7070189,-74.0083887
Taz Cafe,54 Pine Street,,New York,NY,10005,41-20,Casual Eating & Takeout,F-Deli,40.7068228,-74.0085182
Koyzina Kafe,62 William Street,,New York,NY,10005,41-24,Casual Eating & Takeout,F-Cafe & Eatery,40.7071041,-74.0084746
Yip's Oriental Express,32 Cedar Street,Lower Level,New York,NY,10005,41-24,Casual Eating & Takeout,F-Chinese,40.7072012,-74.00859779999999
HSBC,100 Maiden Lane,,New York,NY,10038,42-1,Personal and Professional Services,P-Banks and Check Cashing,40.7066721,-74.00715699999999
Chipotle,100 Maiden Lane,,New York,NY,10038,42-1,Casual Eating & Takeout,F-Mexican,40.7066721,-74.00715699999999
Subway,100 Maiden Lane,,New York,NY,10038,42-1,Casual Eating & Takeout,F-Fast Food,40.7066721,-74.00715699999999
Dunkin Donuts,100 Maiden Lane,,New York,NY,10038,42-1,Casual Eating & Takeout,F-Fast Food,40.7066721,-74.00715699999999
Just Salad,100 Maiden Lane,,New York,NY,10038,42-1,Casual Eating & Takeout,F-Health,40.7066721,-74.00715699999999
Financier Patisserie,35 Cedar Street,,New York,NY,10005,42-22,Casual Eating & Takeout,F-Bakery,40.707157,-74.008337
Liberatos Pizza,17 Cedar Street,,New York,NY,10038,42-31,Casual Eating & Takeout,F-Pizza,40.7069636,-74.0079385
Duane Reade,80 Maiden Lane,,New York,NY,10038,42-31,Shopping,S-Drugstores,40.7071228,-74.00777149999999
Dijon,80 Maiden Lane,,New York,NY,10038,42-31,Shopping,S-Apparel: Women's,40.7071228,-74.00777149999999
Divesh News,80 Maiden Lane,Lobby,New York,NY,10038,42-31,Personal and Professional Services,P-Newsstands,40.7071228,-74.00777149999999
Koyzina Grill,25 Cedar Street,,New York,NY,10005,42-31,Casual Eating & Takeout,F-American,40.70708570000001,-74.0080807
Kafe Neo,80 Maiden Lane,,New York,NY,10038,42-31,Casual Eating & Takeout,F-Cafe & Eatery,40.7071228,-74.00777149999999
Gristedes Supermarket,90 Maiden Lane,,New York,NY,10038,42-36,Shopping,F-Supermarket,40.7068768,-74.0075787
"S.M.S. Industries, Inc.",80 Maiden Lane,,New York,NY,10038,42-36,Personal and Professional Services,P-Messengers,40.7071228,-74.00777149999999
Duane Reade,45 Pine Street,,New York,NY,10005,43-1,Shopping,S-Drugstores,40.7069505,-74.00905999999999
NCIC Computer Consulting,44 Wall Street,,New York,NY,10005,43-1,Personal and Professional Services,P-Computer Services,40.7068089,-74.0094276
Kenjo Jewelers,40 Wall Street,,New York,NY,10005,43-2,Shopping,S-Jeweler,40.7061418,-74.00983819999999
New York Sports Club,30 Wall Street,,New York,NY,10005,43-5,Personal and Professional Services,P-Athletic Clubs/Fitness,40.7070885,-74.01008390000001
Chase Bank,1 Chase Manhattan Plaza,Lower Level,New York,NY,10005,44-1,Personal and Professional Services,P-Banks and Check Cashing,40.7077585,-74.00885029999999
Wall Street Shoe,1 Chase Manhattan Plaza,,New York,NY,,44-1,Personal and Professional Services,P-Shoe Repair/Shine,40.7077585,-74.00885029999999
TD Bank,2 Wall Street,,New York,NY,10005,46-1,Personal and Professional Services,P-Banks and Check Cashing,40.7077478,-74.0113243
Border's Books and Music,100 Broadway,,New York,NY,10005,46-3,Shopping,S-Bookstores,40.7079446,-74.01110299999999
14 Wall Street Jewelers,14 Wall Street,2nd Floor,New York,NY,10005,46-9,Shopping,S-Jeweler,40.7076346,-74.0107747
Shiv Supplies,14 Wall Street,Lobby,New York,NY,,46-9,Personal and Professional Services,P-Newsstands,40.7076346,-74.0107747
Equinox Fitness Club,14 Wall Street,,New York,NY,10005,46-9,Personal and Professional Services,P-Athletic Clubs/Fitness,40.7076346,-74.0107747
True Religion Brand Jeans,14 Wall Street,,New York,NY,10005,46-9,Shopping,S-Apparel: Men's & Women's,40.7076346,-74.0107747
Equitable Hairstylist,120 Broadway,Lower Level,New York,NY,10271,47-1,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7084692,-74.01059479999999
Valley National Bank,120 Broadway,,New York,NY,10271,47-1,Personal and Professional Services,P-Banks and Check Cashing,40.7084692,-74.01059479999999
Ashby's,120 Broadway,,New York,NY,10271,47-1,Casual Eating & Takeout,F-Deli,40.7084692,-74.01059479999999
HSBC,120 Broadway,,New York,NY,10271,47-1,Personal and Professional Services,P-Banks and Check Cashing,40.7084692,-74.01059479999999
Little Lads Basket Cafe,120 Broadway,Lower Level,New York,NY,,47-1,Casual Eating & Takeout,F-Vegetarian,40.7084692,-74.01059479999999
Harry & Son Shoe Shine,120 Broadway,Lower Arcade,New York,NY,10271,47-1,Personal and Professional Services,P-Shoe Repair/Shine,40.7084692,-74.01059479999999
Manon Cafe,120 Broadway,,New York,NY,10271,47-1,Casual Eating & Takeout,F-Coffeehouse,40.7084692,-74.01059479999999
Travel Network,120 Broadway,,New York,NY,10271,47-1,Personal and Professional Services,P-Travel Agency,40.7084692,-74.01059479999999
Eastern Newsstand,120 Broadway,Lobby,New York,NY,10271,47-1,Personal and Professional Services,P-Newsstands,40.7084692,-74.01059479999999
Charles Patrick Jewelers,120 Broadway,Lobby,New York,NY,10271,47-1,Shopping,S-Jeweler,40.7084692,-74.01059479999999
The Capital Grille,120 Broadway,,New York,NY,10271,47-1,Full Service Dining,F-Steak,40.7084692,-74.01059479999999
Citibank,120 Broadway,,New York,NY,10271,47-7501,Personal and Professional Services,P-Banks and Check Cashing,40.7084692,-74.01059479999999
Gateway Newstand,140 Broadway,Lobby,New York,NY,10005,48-1,Personal and Professional Services,P-Newsstands,40.7086,-74.01001149999999
American Express Travel Service,111 Broadway,,New York,NY,10006,49-2,Personal and Professional Services,P-Travel Agency,40.7085896,-74.01136149999999
Suspenders Restaurant,111 Broadway,,New York,NY,10006,49-2,Full Service Dining,F-Restaurant & Bar,40.7085896,-74.01136149999999
John Allan's Men's Club,95 Trinity Place,,New York,NY,10006,49-2,Personal and Professional Services,P-Spa,40.7088342,-74.0119611
Subway,111 Broadway,,New York,NY,10006,49-2,Casual Eating & Takeout,F-Fast Food,40.7085896,-74.01136149999999
Panini & Company,115 Broadway,,New York,NY,10006,50-1,Casual Eating & Takeout,F-Cafe & Eatery,40.708882,-74.01143259999999
Men's Wearhouse,115 Broadway,,New York,NY,10006,50-1,Shopping,S-Apparel: Men's,40.708882,-74.01143259999999
Big Apple Copy,115 Broadway,Lower Level,New York,NY,10006,50-1,Personal and Professional Services,P-Copy and Printing Services,40.708882,-74.01143259999999
Starbucks Coffee,115 Broadway,,New York,NY,10006,50-1,Casual Eating & Takeout,F-Coffeehouse,40.708882,-74.01143259999999
Stanley's Cobbler Shop,11 Thames Street,,New York,NY,10006,50-1,Personal and Professional Services,P-Shoe Repair/Shine,40.7091015,-74.0119407
Big Al's Pizza,9 Thames Street,,New York,NY,10006,50-1,Casual Eating & Takeout,F-Pizza,40.7090219,-74.0117645
Trinity Place,115 Broadway,,New York,NY,10006,50-1,Full Service Dining,F-American,40.708882,-74.01143259999999
Ketki Lobby Shop,2 Rector Street,Lobby,New York,NY,10006,51-1,Personal and Professional Services,P-Newsstands,40.7080974,-74.01313429999999
Greenwich Jewelers,64 Trinity Place,,New York,NY,10006,51-1,Shopping,S-Jeweler,40.708015,-74.0130162
One Way Gift Shop,66 Trinity Place,,New York,NY,10006,51-1,Shopping,"S-Gifts, Cards & Stationery",40.70905279999999,-74.01209960000001
Masterpiece Pizza,2 Rector Street,,New York,NY,10006,51-1,Casual Eating & Takeout,F-Pizza,40.7080974,-74.01313429999999
Variety Market,2 Rector Street,,New York,NY,10006,51-1,Casual Eating & Takeout,F-Deli,40.7080974,-74.01313429999999
City Blossoms,62 Trinity Place,,New York,NY,10006,51-1,Shopping,S-Florist,40.7081126,-74.0129994
Steven Brown Caterers,74 Trinity Place,2nd Floor,New York,NY,10006,51-17,Casual Eating & Takeout,F-Catering,40.7084415,-74.0129149
Manon Cafe,74 Trinity Place,,New York,NY,10006,51-17,Casual Eating & Takeout,F-Coffeehouse,40.7084415,-74.0129149
World Trade Art Gallery,74 Trinity Place,,New York,NY,10006,51-17,Shopping,"S-Framing, Posters & Art Supplies",40.7084415,-74.0129149
Stapleton Shoe Company,68 Trinity Place,,New York,NY,10006,51-7,Shopping,S-Shoes: Men's,40.708256,-74.01287479999999
O'Hara's Restaurant,120 Cedar Street,,New York,NY,10006,52-10,Full Service Dining,F-Restaurant & Bar,40.7094992,-74.0126432
Ruchi,120 Cedar Street,,New York,NY,10006,52-10,Full Service Dining,F-Indian,40.7094992,-74.0126432
Steve's Pizza,110 Trinity Place,,New York,NY,10006,52-15,Casual Eating & Takeout,F-Pizza,40.7095464,-74.01200539999999
J Spa Nails,110 Trinity Place,2nd Floor,New York,NY,10006,52-15,Personal and Professional Services,P-Nail Salon,40.7095464,-74.01200539999999
Charly's,110 Trinity Place,,New York,NY,10006,52-15,Casual Eating & Takeout,F-American,40.7095464,-74.01200539999999
NY Souvenir,114 Liberty Street,,New York,NY,10006,52-25,Shopping,"S-Gifts, Cards & Stationery",40.7097007,-74.01226129999999
Pronto Pizza,114 Liberty Street,,New York,NY,10006,52-25,Casual Eating & Takeout,F-Pizza,40.7097007,-74.01226129999999
Ho Yip Chinese Restaurant,110 Liberty Street,,New York,NY,10006,52-29,Casual Eating & Takeout,F-Chinese,40.7097179,-74.0120656
DJ Hair Salon,110 Liberty Street,Lower Level,New York,NY,10006,52-29,Personal and Professional Services,P-Hair Salon & Barber Shop,40.7097179,-74.0120656
Burger King,106 Liberty Street,,New York,NY,10006,52-30,Casual Eating & Takeout,F-Fast Food,40.7096373,-74.0119117
Essex World Cafe,112 Liberty Street,,New York,NY,10006,52-7501,Casual Eating & Takeout,F-Cafe & Eatery,40.7095516,-74.0121261
Se Ja Meh,114 Greenwich Street,,New York,NY,10006,53-28,Full Service Dining,F-Korean,40.7091372,-74.0135067
Moran's,103 Washington Street,,New York,NY,10006,53-3,Full Service Dining,F-American,40.7083773,-74.01404660000001
Trinity Boxing Club NYC,110 Greenwich Street,,New York,NY,10006,53-33,Personal and Professional Services,P-Athletic Clubs/Fitness,40.7087344,-74.0135875
Caracello Ristorante,108 Greenwich Street,,New York,NY,10006,53-35,Full Service Dining,F-Italian,40.7086026,-74.013599
Rector Dry Cleaners,106 Greenwich Street,,New York,NY,10006,53-36,Personal and Professional Services,P-Dry Cleaning,40.7085336,-74.0136127
Subway,106 Greenwich Street,,New York,NY,10006,53-36,Casual Eating & Takeout,F-Fast Food,40.7085336,-74.0136127
Thunder Lingerie,100 Greenwich Street,,New York,NY,10006,53-38,Shopping,S-Adult Novelties,40.7082927,-74.0136946
Joe's Gourmet,98 Greenwich Street,,New York,NY,10006,53-38,Casual Eating & Takeout,F-Deli,40.7082127,-74.01376859999999
Pussycat Lounge,96 Greenwich Street,,New York,NY,10006,53-39,Nightlife,N-Adult Entertainment,40.70822099999999,-74.01378300000002
Cordato's,94 1/2 Greenwich Street,,New York,NY,10006,53-40,Casual Eating & Takeout,F-Deli,40.7081249,-74.01366349999999
Cafe Bravo,94 Greenwich Street,,New York,NY,10006,53-41,Casual Eating & Takeout,F-Deli,40.708121,-74.013824
Budtharasa Thai Food,109 Washington Street,,New York,NY,10006,53-6,Casual Eating & Takeout,F-Thai,40.7085747,-74.0139894
85 West Sports Bar & Grill,New York Marriot Financial Center Hotel,85 West Street,New York,NY,10006,55-16,Full Service Dining,F-Restaurant & Bar,40.7095628,-74.0099212
Gift Shop,85 West Street,New York Marriott World Financial Center,New York,NY,10006,55-16,Shopping,"S-Gifts, Cards & Stationery",40.7095123,-74.0144893
Brooks Brothers,1 Church Street,,New York,NY,10006,62-1,Shopping,S-Apparel: Men's & Women's,40.709709,-74.011208
Century 21 Department Stores,10 Cortlandt Street,,New York,NY,10007,63-1,Shopping,S-Shoes: Men's,40.710227,-74.01035999999999
Joseph Tailor Shop,7 Dey Street,Suite 401,New York,NY,10007,63-12,Personal and Professional Services,P-Tailoring,40.7105849,-74.0100978
Arome,5 Dey Street,,New York,NY,10007,63-12,Casual Eating & Takeout,F-Deli,40.7104989,-74.0101719
Payless Shoesource,187 Broadway,,New York,NY,10007,63-15,Shopping,S-Shoes: Men's & Women's,40.7103551,-74.0099008
Pylones,183 Broadway,,New York,NY,10007,63-16,Shopping,"S-Gifts, Cards & Stationery",40.7102674,-74.0098775
Tropp Printing Corp.,181 Broadway,4th Floor,New York,NY,10007,63-17,Personal and Professional Services,P-Copy and Printing Services,40.7102161,-74.00994519999999
V.I.P. Men's Suits,181 Broadway,2nd Floor,New York,NY,10007,63-17,Shopping,S-Apparel: Men's,40.7102161,-74.00994519999999
Hallmark Gold Crown,181 Broadway,,New York,NY,10007,63-17,Shopping,"S-Gifts, Cards & Stationery",40.7102161,-74.00994519999999
Century 21 Department Stores - Ladies Shoes,175 Broadway,,New York,NY,10007,63-20,Shopping,S-Shoes: Women's,40.71009600000001,-74.0100733
TSC Training Academy,2 Cortlandt Street,2nd Floor,New York,NY,10007,63-21,Personal and Professional Services,P-Other,40.7100191,-74.0101932
Bento Nouveau Sushi,173 Broadway,,New York,NY,10007,63-21,Casual Eating & Takeout,F-Japanese,40.7100042,-74.0101588
